PS C:\rn\ksl> cargo check
   Compiling unicode-ident v1.0.18
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:280:36
    |
280 |                     .ok_or_else(|| KslError::type_error("Invalid line".to_string(), pos))? as usize;
    |                                    ^^^^^^^^^^^^^^^^^^^^--------------------------------- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
280 -                     .ok_or_else(|| KslError::type_error("Invalid line".to_string(), pos))? as usize;
280 +                     .ok_or_else(|| KslError::type_error("Invalid line".to_string(), pos, /* std::string::String */))? as usize;
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:283:36
    |
283 |                     .ok_or_else(|| KslError::type_error("Invalid character".to_string(), pos))? as usize;
    |                                    ^^^^^^^^^^^^^^^^^^^^-------------------------------------- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
283 -                     .ok_or_else(|| KslError::type_error("Invalid character".to_string(), pos))? as usize;
283 +                     .ok_or_else(|| KslError::type_error("Invalid character".to_string(), pos, /* std::string::String */))? as usize;
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:285:36
    |
285 |                     .ok_or_else(|| KslError::type_error(format!("Document not found: {}", uri), pos))?;
    |                                    ^^^^^^^^^^^^^^^^^^^^--------------------------------------------- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
285 -                     .ok_or_else(|| KslError::type_error(format!("Document not found: {}", uri), pos))?;
285 +                     .ok_or_else(|| KslError::type_error(format!("Document not found: {}", uri), pos, /* std::string::String */))?;
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:297:36
    |
297 |                     .ok_or_else(|| KslError::type_error("Missing URI".to_string(), pos))?;
    |                                    ^^^^^^^^^^^^^^^^^^^^-------------------------------- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
297 -                     .ok_or_else(|| KslError::type_error("Missing URI".to_string(), pos))?;
297 +                     .ok_or_else(|| KslError::type_error("Missing URI".to_string(), pos, /* std::string::String */))?;
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:299:36
    |
299 |                     .ok_or_else(|| KslError::type_error("Missing position".to_string(), pos))?;
    |                                    ^^^^^^^^^^^^^^^^^^^^------------------------------------- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
299 -                     .ok_or_else(|| KslError::type_error("Missing position".to_string(), pos))?;
299 +                     .ok_or_else(|| KslError::type_error("Missing position".to_string(), pos, /* std::string::String */))?;
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:302:36
    |
302 |                     .ok_or_else(|| KslError::type_error("Invalid line".to_string(), pos))? as usize;
    |                                    ^^^^^^^^^^^^^^^^^^^^--------------------------------- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
302 -                     .ok_or_else(|| KslError::type_error("Invalid line".to_string(), pos))? as usize;
302 +                     .ok_or_else(|| KslError::type_error("Invalid line".to_string(), pos, /* std::string::String */))? as usize;
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:305:36
    |
305 |                     .ok_or_else(|| KslError::type_error("Invalid character".to_string(), pos))? as usize;
    |                                    ^^^^^^^^^^^^^^^^^^^^-------------------------------------- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
305 -                     .ok_or_else(|| KslError::type_error("Invalid character".to_string(), pos))? as usize;
305 +                     .ok_or_else(|| KslError::type_error("Invalid character".to_string(), pos, /* std::string::String */))? as usize;
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:307:36
    |
307 |                     .ok_or_else(|| KslError::type_error(format!("Document not found: {}", uri), pos))?;
    |                                    ^^^^^^^^^^^^^^^^^^^^--------------------------------------------- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
307 -                     .ok_or_else(|| KslError::type_error(format!("Document not found: {}", uri), pos))?;
307 +                     .ok_or_else(|| KslError::type_error(format!("Document not found: {}", uri), pos, /* std::string::String */))?;
    |

error[E0592]: duplicate definitions with name `validate_capabilities`
   --> src\ksl_ir.rs:892:5
    |
600 |     pub fn validate_capabilities(&self, required: &[String]) -> Result<(), String> {
    |     ------------------------------------------------------------------------------ other definition for `validate_capabilities`
...
892 |     pub fn validate_capabilities(&self, required: &[String]) -> Result<(), String> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ duplicate definitions for `validate_capabilities`

error[E0277]: the trait bound `ksl_parser::AstNode: Clone` is not satisfied
   --> src\ksl_parser.rs:217:5
    |
215 | #[derive(Debug, PartialEq, Clone)]
    |                            ----- in this derive macro expansion
216 | struct MatchArm {
217 |     pattern: AstNode,
    |     ^^^^^^^^^^^^^^^^ the trait `Clone` is not implemented for `ksl_parser::AstNode`
    |
    = note: this error originates in the derive macro `Clone` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: the trait bound `ksl_parser::AstNode: Clone` is not satisfied
   --> src\ksl_parser.rs:218:5
    |
215 | #[derive(Debug, PartialEq, Clone)]
    |                            ----- in this derive macro expansion
...
218 |     body: Vec<AstNode>,
    |     ^^^^^^^^^^^^^^^^^^ the trait `Clone` is not implemented for `ksl_parser::AstNode`
    |
    = note: required for `Vec<ksl_parser::AstNode>` to implement `Clone`
    = note: this error originates in the derive macro `Clone` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0599]: no method named `clone` found for enum `ksl_parser::AstNode` in the current scope
   --> src\ksl_parser.rs:224:35
    |
50  | pub enum AstNode {
    | ---------------- method `clone` not found for this enum
...
224 |             pattern: self.pattern.clone(),
    |                                   ^^^^^ method not found in `AstNode`
    |
note: the method `clone` exists on the type `std::string::String`
   --> /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb\library\core\src\clone.rs:165:5
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `clone`, perhaps you need to implement it:
            candidate #1: `Clone`

error[E0599]: the method `clone` exists for struct `Vec<TypeError>`, but its trait bounds were not satisfied
   --> src\ksl_checker.rs:134:29
    |
134 |             Err(self.errors.clone())
    |                             ^^^^^ method cannot be called on `Vec<TypeError>` due to unsatisfied trait bounds
    |
   ::: src\ksl_types.rs:143:1
    |
143 | pub struct TypeError {
    | -------------------- doesn't satisfy `TypeError: Clone`
    |
    = note: the following trait bounds were not satisfied:
            `TypeError: Clone`
            which is required by `Vec<TypeError>: Clone`
help: consider annotating `TypeError` with `#[derive(Clone)]`
   --> src\ksl_types.rs:143:1
    |
143 + #[derive(Clone)]
144 | pub struct TypeError {
    |

error[E0308]: mismatched types
   --> src\ksl_checker.rs:189:54
    |
189 |         let expr_type = match TypeSystem::infer_type(expr, &self.ctx, position) {
    |                               ---------------------- ^^^^ expected `ksl_types::AstNode`, found `ksl_checker::AstNode`
    |                               |
    |                               arguments to this function are incorrect
    |
    = note: `ksl_checker::AstNode` and `ksl_types::AstNode` have similar names, but are actually distinct types
note: `ksl_checker::AstNode` is defined in module `crate::ksl_checker` of the current crate
   --> src\ksl_checker.rs:42:1
    |
42  | pub enum AstNode {
    | ^^^^^^^^^^^^^^^^
note: `ksl_types::AstNode` is defined in module `crate::ksl_types` of the current crate
   --> src\ksl_types.rs:473:1
    |
473 | pub enum AstNode {
    | ^^^^^^^^^^^^^^^^
note: associated function defined here
   --> src\ksl_types.rs:275:12
    |
275 |     pub fn infer_type(
    |            ^^^^^^^^^^
276 |         node: &AstNode,
    |         --------------

error[E0599]: no method named `clone` found for struct `TypeContext` in the current scope
   --> src\ksl_checker.rs:265:32
    |
265 |         let old_ctx = self.ctx.clone();
    |                                ^^^^^ method not found in `TypeContext`
    |
   ::: src\ksl_types.rs:98:1
    |
98  | pub struct TypeContext {
    | ---------------------- method `clone` not found for this struct
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `clone`, perhaps you need to implement it:
            candidate #1: `Clone`

error[E0308]: mismatched types
   --> src\ksl_checker.rs:299:58
    |
299 |             let last_type = match TypeSystem::infer_type(last_node, &self.ctx, position) {
    |                                   ---------------------- ^^^^^^^^^ expected `ksl_types::AstNode`, found `ksl_checker::AstNode`
    |                                   |
    |                                   arguments to this function are incorrect
    |
    = note: `ksl_checker::AstNode` and `ksl_types::AstNode` have similar names, but are actually distinct types
note: `ksl_checker::AstNode` is defined in module `crate::ksl_checker` of the current crate
   --> src\ksl_checker.rs:42:1
    |
42  | pub enum AstNode {
    | ^^^^^^^^^^^^^^^^
note: `ksl_types::AstNode` is defined in module `crate::ksl_types` of the current crate
   --> src\ksl_types.rs:473:1
    |
473 | pub enum AstNode {
    | ^^^^^^^^^^^^^^^^
note: associated function defined here
   --> src\ksl_types.rs:275:12
    |
275 |     pub fn infer_type(
    |            ^^^^^^^^^^
276 |         node: &AstNode,
    |         --------------

error[E0599]: no method named `clone` found for struct `TypeContext` in the current scope
   --> src\ksl_checker.rs:338:32
    |
338 |         let old_ctx = self.ctx.clone();
    |                                ^^^^^ method not found in `TypeContext`
    |
   ::: src\ksl_types.rs:98:1
    |
98  | pub struct TypeContext {
    | ---------------------- method `clone` not found for this struct
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `clone`, perhaps you need to implement it:
            candidate #1: `Clone`

error[E0308]: mismatched types
   --> src\ksl_checker.rs:381:54
    |
381 |         let cond_type = match TypeSystem::infer_type(condition, &self.ctx, position) {
    |                               ---------------------- ^^^^^^^^^ expected `ksl_types::AstNode`, found `ksl_checker::AstNode`
    |                               |
    |                               arguments to this function are incorrect
    |
    = note: `ksl_checker::AstNode` and `ksl_types::AstNode` have similar names, but are actually distinct types
note: `ksl_checker::AstNode` is defined in module `crate::ksl_checker` of the current crate
   --> src\ksl_checker.rs:42:1
    |
42  | pub enum AstNode {
    | ^^^^^^^^^^^^^^^^
note: `ksl_types::AstNode` is defined in module `crate::ksl_types` of the current crate
   --> src\ksl_types.rs:473:1
    |
473 | pub enum AstNode {
    | ^^^^^^^^^^^^^^^^
note: associated function defined here
   --> src\ksl_types.rs:275:12
    |
275 |     pub fn infer_type(
    |            ^^^^^^^^^^
276 |         node: &AstNode,
    |         --------------

error[E0308]: mismatched types
   --> src\ksl_checker.rs:411:54
    |
411 |         let expr_type = match TypeSystem::infer_type(expr, &self.ctx, position) {
    |                               ---------------------- ^^^^ expected `ksl_types::AstNode`, found `ksl_checker::AstNode`
    |                               |
    |                               arguments to this function are incorrect
    |
    = note: `ksl_checker::AstNode` and `ksl_types::AstNode` have similar names, but are actually distinct types
note: `ksl_checker::AstNode` is defined in module `crate::ksl_checker` of the current crate
   --> src\ksl_checker.rs:42:1
    |
42  | pub enum AstNode {
    | ^^^^^^^^^^^^^^^^
note: `ksl_types::AstNode` is defined in module `crate::ksl_types` of the current crate
   --> src\ksl_types.rs:473:1
    |
473 | pub enum AstNode {
    | ^^^^^^^^^^^^^^^^
note: associated function defined here
   --> src\ksl_types.rs:275:12
    |
275 |     pub fn infer_type(
    |            ^^^^^^^^^^
276 |         node: &AstNode,
    |         --------------

error[E0308]: mismatched types
   --> src\ksl_checker.rs:422:61
    |
422 |             let pattern_type = match TypeSystem::infer_type(pattern, &self.ctx, position) {
    |                                      ---------------------- ^^^^^^^ expected `ksl_types::AstNode`, found `ksl_checker::AstNode`
    |                                      |
    |                                      arguments to this function are incorrect
    |
    = note: `ksl_checker::AstNode` and `ksl_types::AstNode` have similar names, but are actually distinct types
note: `ksl_checker::AstNode` is defined in module `crate::ksl_checker` of the current crate
   --> src\ksl_checker.rs:42:1
    |
42  | pub enum AstNode {
    | ^^^^^^^^^^^^^^^^
note: `ksl_types::AstNode` is defined in module `crate::ksl_types` of the current crate
   --> src\ksl_types.rs:473:1
    |
473 | pub enum AstNode {
    | ^^^^^^^^^^^^^^^^
note: associated function defined here
   --> src\ksl_types.rs:275:12
    |
275 |     pub fn infer_type(
    |            ^^^^^^^^^^
276 |         node: &AstNode,
    |         --------------

error[E0308]: mismatched types
   --> src\ksl_checker.rs:471:69
    |
471 |                         let arg_type = match TypeSystem::infer_type(arg, &self.ctx, position) {
    |                                              ---------------------- ^^^ expected `ksl_types::AstNode`, found `ksl_checker::AstNode`
    |                                              |
    |                                              arguments to this function are incorrect
    |
    = note: `ksl_checker::AstNode` and `ksl_types::AstNode` have similar names, but are actually distinct types
note: `ksl_checker::AstNode` is defined in module `crate::ksl_checker` of the current crate
   --> src\ksl_checker.rs:42:1
    |
42  | pub enum AstNode {
    | ^^^^^^^^^^^^^^^^
note: `ksl_types::AstNode` is defined in module `crate::ksl_types` of the current crate
   --> src\ksl_types.rs:473:1
    |
473 | pub enum AstNode {
    | ^^^^^^^^^^^^^^^^
note: associated function defined here
   --> src\ksl_types.rs:275:12
    |
275 |     pub fn infer_type(
    |            ^^^^^^^^^^
276 |         node: &AstNode,
    |         --------------

error[E0308]: mismatched types
   --> src\ksl_checker.rs:515:69
    |
515 |                         let arg_type = match TypeSystem::infer_type(arg, &self.ctx, position) {
    |                                              ---------------------- ^^^ expected `ksl_types::AstNode`, found `ksl_checker::AstNode`
    |                                              |
    |                                              arguments to this function are incorrect
    |
    = note: `ksl_checker::AstNode` and `ksl_types::AstNode` have similar names, but are actually distinct types
note: `ksl_checker::AstNode` is defined in module `crate::ksl_checker` of the current crate
   --> src\ksl_checker.rs:42:1
    |
42  | pub enum AstNode {
    | ^^^^^^^^^^^^^^^^
note: `ksl_types::AstNode` is defined in module `crate::ksl_types` of the current crate
   --> src\ksl_types.rs:473:1
    |
473 | pub enum AstNode {
    | ^^^^^^^^^^^^^^^^
note: associated function defined here
   --> src\ksl_types.rs:275:12
    |
275 |     pub fn infer_type(
    |            ^^^^^^^^^^
276 |         node: &AstNode,
    |         --------------

error[E0308]: mismatched types
   --> src\ksl_checker.rs:541:81
    |
541 | ...type(&AstNode::Expr { kind: kind.clone() }, &self.ctx, position) {
    |                                ^^^^^^^^^^^^ expected `ExprKind`, found `&ExprKind`
    |
note: `ksl_checker::ExprKind` does not implement `Clone`, so `&ksl_checker::ExprKind` was cloned instead
   --> src\ksl_checker.rs:541:81
    |
541 | ...   if let Err(err) = TypeSystem::infer_type(&AstNode::Expr { kind: kind.clone() }, &self.ctx, position) {
    |                                                                       ^^^^
help: consider annotating `ksl_checker::ExprKind` with `#[derive(Clone)]`
    |
76  + #[derive(Clone)]
77  | pub enum ExprKind {
    |

error[E0308]: mismatched types
   --> src\ksl_checker.rs:541:58
    |
541 | ... if let Err(err) = TypeSystem::infer_type(&AstNode::Expr { kind: kind.clone() }, &self.ctx, position) {
    |                       ---------------------- ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `ksl_types::AstNode`, found `ksl_checker::AstNode`
    |                       |
    |                       arguments to this function are incorrect
    |
    = note: `ksl_checker::AstNode` and `ksl_types::AstNode` have similar names, but are actually distinct types
note: `ksl_checker::AstNode` is defined in module `crate::ksl_checker` of the current crate
   --> src\ksl_checker.rs:42:1
    |
42  | pub enum AstNode {
    | ^^^^^^^^^^^^^^^^
note: `ksl_types::AstNode` is defined in module `crate::ksl_types` of the current crate
   --> src\ksl_types.rs:473:1
    |
473 | pub enum AstNode {
    | ^^^^^^^^^^^^^^^^
note: associated function defined here
   --> src\ksl_types.rs:275:12
    |
275 |     pub fn infer_type(
    |            ^^^^^^^^^^
276 |         node: &AstNode,
    |         --------------

error[E0599]: no variant or associated item named `Simple` found for enum `ksl_types::Type` in the current scope
   --> src\ksl_checker.rs:553:76
    |
553 |                     "f32" | "f64" | "bool" | "string" | "void" => Ok(Type::Simple(name.clone())),
    |                                                                            ^^^^^^ variant or associated item not found in `Type`
    |
   ::: src\ksl_types.rs:38:1
    |
38  | pub enum Type {
    | ------------- variant or associated item `Simple` not found for this enum

error[E0599]: no variant or associated item named `Simple` found for enum `ksl_types::Type` in the current scope
   --> src\ksl_checker.rs:574:27
    |
574 | ...   Type::Simple(ref name) if matches!(name.as_str(), "u8" | "u16" | "u32" | "u64" | "i8" | "i16" | "i32" | ...
    |             ^^^^^^ variant or associated item not found in `Type`
    |
   ::: src\ksl_types.rs:38:1
    |
38  | pub enum Type {
    | ------------- variant or associated item `Simple` not found for this enum

error[E0277]: the `?` operator can only be applied to values that implement `Try`
   --> src\ksl_checker.rs:596:26
    |
596 |         let array_type = self.check_node(array, position)?;
    |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the `?` operator cannot be applied to type `()`
    |
    = help: the trait `Try` is not implemented for `()`

error[E0277]: the `?` operator can only be applied to values that implement `Try`
   --> src\ksl_checker.rs:599:26
    |
599 |         let index_type = self.check_node(index, position)?;
    |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the `?` operator cannot be applied to type `()`
    |
    = help: the trait `Try` is not implemented for `()`

error[E0599]: no variant or associated item named `Simple` found for enum `ksl_types::Type` in the current scope
   --> src\ksl_checker.rs:602:40
    |
602 | ...   if !matches!(index_type, Type::Simple(ref name) if matches!(name.as_str(), "u8" | "u16" | "u32" | "u64" ...
    |                                      ^^^^^^ variant or associated item not found in `Type`
    |
   ::: src\ksl_types.rs:38:1
    |
38  | pub enum Type {
    | ------------- variant or associated item `Simple` not found for this enum

error[E0599]: no method named `unwrap` found for unit type `()` in the current scope
   --> src\ksl_compiler.rs:176:82
    |
176 |                 Target::initialize_webassembly(&InitializationConfig::default()).unwrap();
    |                                                                                  ^^^^^^
    |
help: there is a method `wrap` with a similar name
    |
176 -                 Target::initialize_webassembly(&InitializationConfig::default()).unwrap();
176 +                 Target::initialize_webassembly(&InitializationConfig::default()).wrap();
    |

error[E0061]: this method takes 15 arguments but 16 arguments were supplied
    --> src\ksl_compiler.rs:193:36
     |
193  |             let (dib, cu) = module.create_debug_info_builder(
     |                                    ^^^^^^^^^^^^^^^^^^^^^^^^^
     |
note: method defined here
    --> C:\Users\ecomm\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\inkwell-0.2.0\src\module.rs:1407:12
     |
1407 |     pub fn create_debug_info_builder(
     |            ^^^^^^^^^^^^^^^^^^^^^^^^^
help: did you mean
     |
193  -             let (dib, cu) = module.create_debug_info_builder(
194  -                 true,
195  -                 inkwell::debug_info::DWARFSourceLanguage::C,
196  -                 "ksl",
197  -                 module_name,
198  -                 "",
199  -                 "KSL Compiler",
200  -                 false,
201  -                 "",
202  -                 0,
203  -                 "",
204  -                 inkwell::debug_info::DWARFEmissionKind::Full,
205  -                 0,
206  -                 false,
207  -                 false,
208  -                 "",
209  -                 "",
210  -             );
193  +             let (dib, cu) = module.create_debug_info_builder(true, inkwell::debug_info::DWARFSourceLanguage::C, "ksl", module_name, "", false, "KSL Compiler", 0, "", inkwell::debug_info::DWARFEmissionKind::Full, 0, false, false, "", "");
     |

error[E0599]: no method named `par_iter` found for reference `&[ksl_parser::AstNode]` in the current scope
   --> src\ksl_compiler.rs:285:39
    |
285 |             let results: Vec<_> = ast.par_iter().map(|node| {
    |                                       ^^^^^^^^
    |
    = help: items from traits can only be used if the trait is in scope
help: trait `IntoParallelRefIterator` which provides `par_iter` is implemented but not in scope; perhaps you want to import it
    |
4   + use rayon::iter::IntoParallelRefIterator;
    |
help: there is a method `iter` with a similar name
    |
285 -             let results: Vec<_> = ast.par_iter().map(|node| {
285 +             let results: Vec<_> = ast.iter().map(|node| {
    |

error[E0308]: mismatched types
   --> src\ksl_compiler.rs:296:38
    |
296 |             self.pass_manager.run_on(&self.module);
    |                               ------ ^^^^^^^^^^^^ expected `&FunctionValue<'_>`, found `&Module<'_>`
    |                               |
    |                               arguments to this method are incorrect
    |
    = note: expected reference `&inkwell::values::FunctionValue<'_>`
               found reference `&inkwell::module::Module<'ctx>`
note: method defined here
   --> C:\Users\ecomm\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\inkwell-0.2.0\src\passes.rs:293:12
    |
293 |     pub fn run_on(&self, input: &T) -> bool {
    |            ^^^^^^

error[E0599]: no method named `clone` found for struct `std::sync::MutexGuard<'_, OptimizationFeedback>` in the current scope
   --> src\ksl_compiler.rs:355:39
    |
355 |         self.feedback.lock().unwrap().clone()
    |                                       ^^^^^ method not found in `MutexGuard<'_, OptimizationFeedback>`
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `clone`, perhaps you need to implement it:
            candidate #1: `Clone`

error[E0599]: no associated item named `Generic` found for struct `AddressSpace` in the current scope
   --> src\ksl_compiler.rs:363:73
    |
363 |         let i8_ptr_type = self.context.i8_type().ptr_type(AddressSpace::Generic);
    |                                                                         ^^^^^^^ associated item not found in `AddressSpace`

error[E0026]: variant `ksl_parser::AstNode::FnDecl` does not have a field named `ret_type`
   --> src\ksl_compiler.rs:385:45
    |
385 |             AstNode::FnDecl { name, params, ret_type, body, .. } => {
    |                                             ^^^^^^^^ variant `ksl_parser::AstNode::FnDecl` does not have this field

error[E0599]: no variant named `AsyncFnDecl` found for enum `ksl_parser::AstNode`
   --> src\ksl_compiler.rs:400:22
    |
400 |             AstNode::AsyncFnDecl { name, params, body, .. } => {
    |                      ^^^^^^^^^^^ variant not found in `ksl_parser::AstNode`
    |
   ::: src\ksl_parser.rs:50:1
    |
50  | pub enum AstNode {
    | ---------------- variant `AsyncFnDecl` not found here

error[E0599]: no method named `const_void` found for struct `inkwell::types::VoidType` in the current scope
   --> src\ksl_compiler.rs:460:45
    |
460 |                 Ok(self.context.void_type().const_void().as_basic_value_enum())
    |                                             ^^^^^^^^^^ method not found in `VoidType<'_>`

error[E0599]: no method named `as_scope` found for reference `&DICompileUnit<'_>` in the current scope
   --> src\ksl_compiler.rs:494:20
    |
494 |                 cu.as_scope(),
    |                    ^^^^^^^^ method not found in `&DICompileUnit<'_>`

error[E0599]: no associated item named `Public` found for type `i32` in the current scope
   --> src\ksl_compiler.rs:499:100
    |
499 |                 dib.create_subroutine_type(cu.get_file(), None, &[], inkwell::debug_info::DIFlags::Public),
    |                                                                                                    ^^^^^^ associated item not found in `i32`

error[E0599]: no associated item named `Prototyped` found for type `i32` in the current scope
   --> src\ksl_compiler.rs:503:47
    |
503 |                 inkwell::debug_info::DIFlags::Prototyped,
    |                                               ^^^^^^^^^^ associated item not found in `i32`

error[E0308]: mismatched types
   --> src\ksl_compiler.rs:519:35
    |
519 |             self.variables.insert(param_name.clone(), alloca);
    |                            ------ ^^^^^^^^^^^-----^^
    |                            |      |          |
    |                            |      |          help: try using a conversion method: `to_string`
    |                            |      expected `String`, found `&str`
    |                            arguments to this method are incorrect
    |
note: method defined here
   --> /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb\library\std\src\collections\hash\map.rs:1189:12

error[E0599]: no associated item named `Generic` found for struct `AddressSpace` in the current scope
   --> src\ksl_compiler.rs:553:61
    |
553 |             &[self.context.i8_type().ptr_type(AddressSpace::Generic).into()],
    |                                                             ^^^^^^^ associated item not found in `AddressSpace`

error[E0599]: no method named `generate_pattern` found for mutable reference `&mut ksl_compiler::LLVMCodegen<'ctx>` in the current scope
   --> src\ksl_compiler.rs:661:38
    |
661 |             let pattern_value = self.generate_pattern(&arm.pattern)?;
    |                                      ^^^^^^^^^^^^^^^^
    |
help: there is a method `generate` with a similar name, but with different arguments
   --> src\ksl_compiler.rs:267:5
    |
267 | /     pub fn generate(
268 | |         &mut self,
269 | |         ast: &[AstNode],
270 | |         target: CompileTarget,
271 | |         metrics: &PerformanceMetrics,
272 | |     ) -> Result<(), KslError> {
    | |_____________________________^

error[E0599]: no associated item named `Generic` found for struct `AddressSpace` in the current scope
   --> src\ksl_compiler.rs:828:78
    |
828 |                 "string" => Ok(self.context.i8_type().ptr_type(AddressSpace::Generic).as_basic_type_enum()),
    |                                                                              ^^^^^^^ associated item not found in `AddressSpace`

error[E0061]: this method takes 3 arguments but 4 arguments were supplied
   --> src\ksl_compiler.rs:874:42
    |
874 |         let state_num_ptr = self.builder.build_struct_gep(state_type, state_ptr, 0, "state_num_ptr")?;
    |                                          ^^^^^^^^^^^^^^^^ ---------- unexpected argument #1 of type `BasicTypeEnum<'ctx>`
    |
note: method defined here
   --> C:\Users\ecomm\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\inkwell-0.2.0\src\builder.rs:994:12
    |
994 |     pub fn build_struct_gep(&self, ptr: PointerValue<'ctx>, index: u32, name: &str) -> Result<PointerValue<'ct...
    |            ^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
874 -         let state_num_ptr = self.builder.build_struct_gep(state_type, state_ptr, 0, "state_num_ptr")?;
874 +         let state_num_ptr = self.builder.build_struct_gep(state_ptr, 0, "state_num_ptr")?;
    |

error[E0308]: mismatched types
    --> src\ksl_compiler.rs:878:83
     |
878  |         let switch = self.builder.build_switch(state_num.into_int_value(), entry, body.len() as u32);
     |                                   ------------                                    ^^^^^^^^^^^^^^^^^ expected `&[(IntValue<'_>, BasicBlock<'_>)]`, found `u32`
     |                                   |
     |                                   arguments to this method are incorrect
     |
     = note: expected reference `&[(inkwell::values::IntValue<'_>, inkwell::basic_block::BasicBlock<'_>)]`
                     found type `u32`
note: method defined here
    --> C:\Users\ecomm\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\inkwell-0.2.0\src\builder.rs:2635:12
     |
2635 |     pub fn build_switch(
     |            ^^^^^^^^^^^^

error[E0599]: no method named `add_case` found for struct `inkwell::values::InstructionValue` in the current scope
   --> src\ksl_compiler.rs:883:20
    |
883 |             switch.add_case(self.context.i32_type().const_int(i as u64, false), state_bb);
    |                    ^^^^^^^^ method not found in `InstructionValue<'_>`

error[E0599]: no method named `is_public` found for struct `inkwell::values::FunctionValue` in the current scope
   --> src\ksl_compiler.rs:934:38
    |
934 |             let visibility = if func.is_public() {
    |                                      ^^^^^^^^^
    |
help: there is a method `is_null` with a similar name
    |
934 -             let visibility = if func.is_public() {
934 +             let visibility = if func.is_null() {
    |

error[E0599]: no method named `is_public` found for struct `GlobalValue` in the current scope
   --> src\ksl_compiler.rs:956:40
    |
956 |             let visibility = if global.is_public() {
    |                                        ^^^^^^^^^ method not found in `GlobalValue<'_>`

